urls,title,details,channel,ytkey,hours,minutes,views,age_years,age_months,search_key
https://www.youtube.com/watch?v=SkICjDDwswI,Raag Yaman | Vidushi Kala Ramnath | Hindustani Classical Violin | Part 1/3,"Raag Yaman | Vidushi Kala Ramnath | Hindustani Classical Violin | Part 1/3 by Komal Nishad Classical Music 1 year ago 1 hour, 15 minutes 5,974 views",Komal Nishad Classical Music,SkICjDDwswI,1,15,5974,1,0,raag+yaman
https://www.youtube.com/watch?v=cVWCSVRXo2o,Raag - Yaman Kalyan || Learn On Harmonium ||,"Raag - Yaman Kalyan || Learn On Harmonium || by Harmonium Guru 3 years ago 10 minutes, 43 seconds 600,514 views",Harmonium Guru,cVWCSVRXo2o,0,10,600514,3,0,raag+yaman
https://www.youtube.com/watch?v=fPxqU6Aet-k,"Raag Yaman (live) - Gandhar Bhalerao (Flute) - Aalap, Jod and Gat in Rupak taal, Teentaal and Ektaal","Raag Yaman (live) - Gandhar Bhalerao (Flute) - Aalap, Jod and Gat in Rupak taal, Teentaal and Ektaal by Gandhar Bhalerao 1 year ago 37 minutes 12,504 views",Gandhar Bhalerao,fPxqU6Aet-k,0,37,12504,1,0,raag+yaman
https://www.youtube.com/watch?v=Ah3X8eDtPMI,Raga Yaman - Lesson 1,"Raga Yaman - Lesson 1 by Dr. Chamila Nishanthi Edward 2 years ago 21 minutes 17,247 views",Dr. Chamila Nishanthi Edward,Ah3X8eDtPMI,0,21,17247,2,0,raag+yaman
https://www.youtube.com/watch?v=qPRBM6pbmFg,Lesson 16 - Learn Raag Aiman/Yaman with Easy Harmonium Guide,"Lesson 16 - Learn Raag Aiman/Yaman with Easy Harmonium Guide by Easy Harmonium Guide 1 year ago 10 minutes, 17 seconds 19,831 views",Easy Harmonium Guide,qPRBM6pbmFg,0,10,19831,1,0,raag+yaman
https://www.youtube.com/watch?v=dTX7BjZRKWo,SHYAM SAJANI SHARAD RAJANI |RAGA:YAMAN |TAAL:CHOTAAL |सेन दर्शन |पुष्टि कीर्तन निधि|,"SHYAM SAJANI SHARAD RAJANI |RAGA:YAMAN |TAAL:CHOTAAL |सेन दर्शन |पुष्टि कीर्तन निधि| by Pushti Kirtan Nidhi Official 15 hours ago 6 minutes, 45 seconds 13 views",Pushti Kirtan Nidhi Official,dTX7BjZRKWo,15,6,13,0,0,raag+yaman
https://www.youtube.com/watch?v=LFqecIHo7JM,Raga Yaman Tutorial  |  By Dhara Bakshi,"Raga Yaman Tutorial  |  By Dhara Bakshi by Swar Matters 1 year ago 9 minutes, 18 seconds 1,959 views",Swar Matters,LFqecIHo7JM,0,9,1959,1,0,raag+yaman
https://www.youtube.com/watch?v=78q8NBZKJ7E,Yaman | Bandish and Tarana | By Anjali and Nandini gaikwad,"Yaman | Bandish and Tarana | By Anjali and Nandini gaikwad by Anjali and Nandini Gaikwad official 11 months ago 9 minutes, 10 seconds 476,829 views",Anjali and Nandini Gaikwad official,78q8NBZKJ7E,0,9,476829,0,11,raag+yaman
https://www.youtube.com/watch?v=LdVe2w5kQ3k,How to sing Raag Yaman |raag yaman gaibar niyam |Babli Biswas |vocal tutorial,"How to sing Raag Yaman |raag yaman gaibar niyam |Babli Biswas |vocal tutorial by Babli Biswas 1 month ago 13 minutes, 58 seconds 12,563 views",Babli Biswas,LdVe2w5kQ3k,0,13,12563,0,1,raag+yaman
https://www.youtube.com/watch?v=KVfz7GCp7x8,Ae Ri Ali Piya Bin | Raag Yaman | Antara Nandy ft Arjit Agarwal,"Ae Ri Ali Piya Bin | Raag Yaman | Antara Nandy ft Arjit Agarwal by ANTARA NANDY 3 years ago 3 minutes, 31 seconds 705,545 views",ANTARA NANDY,KVfz7GCp7x8,0,3,705545,3,0,raag+yaman
https://www.youtube.com/watch?v=ZGoeDxYU-Q0,Raag Yaman Female Voice Tutorial [Bandish- Piya ki Najariya),"Raag Yaman Female Voice Tutorial [Bandish- Piya ki Najariya) by Richa Shukla 3 years ago 6 minutes, 52 seconds 92,770 views",Richa Shukla,ZGoeDxYU-Q0,0,6,92770,3,0,raag+yaman
https://www.youtube.com/watch?v=Kil0ovPexDY,Pandit Samaresh Chowdhury  Raag Yaman with Pandit Ananda Gopal Bandopadhyay & Usd Mehfooz Khan,"Pandit Samaresh Chowdhury  Raag Yaman with Pandit Ananda Gopal Bandopadhyay & Usd Mehfooz Khan by PRANGOPAL BANDOPADHYAY 2 years ago 27 minutes 2,357 views",PRANGOPAL BANDOPADHYAY,Kil0ovPexDY,0,27,2357,2,0,raag+yaman
https://www.youtube.com/watch?v=cl6qiJ_TXCg,Raag Yaman based film songs on Flute F base Episode-1,"Raag Yaman based film songs on Flute F base Episode-1 by Parvvesh Singh Jamwal 2 weeks ago 11 minutes, 33 seconds 129 views",Parvvesh Singh Jamwal,cl6qiJ_TXCg,0,11,129,0,0,raag+yaman
https://www.youtube.com/watch?v=Amts1wzV2XE,Raag Yaman | Begum Parveen Sultana | Hindustani Classical Vocal | Part 1/8,Raag Yaman | Begum Parveen Sultana | Hindustani Classical Vocal | Part 1/8 by Komal Nishad Classical Music 3 months ago 36 minutes 714 views,Komal Nishad Classical Music,Amts1wzV2XE,0,36,714,0,3,raag+yaman
https://www.youtube.com/watch?v=Bad7pPuntuw,Raag Yaman - Alap Jod Jhala | Pt. Buddhaditya Mukherjee | Hindustani Classical Sitar | Part 1/4,Raag Yaman - Alap Jod Jhala | Pt. Buddhaditya Mukherjee | Hindustani Classical Sitar | Part 1/4 by Komal Nishad Classical Music 2 months ago 50 minutes 747 views,Komal Nishad Classical Music,Bad7pPuntuw,0,50,747,0,2,raag+yaman
https://www.youtube.com/watch?v=toF4a4ajLvo,Raag Yaman | Ari E Ri aali Piya bin with bol Alaap and Taan,"Raag Yaman | Ari E Ri aali Piya bin with bol Alaap and Taan by Richa Shukla 9 months ago 8 minutes, 7 seconds 6,147 views",Richa Shukla,toF4a4ajLvo,0,8,6147,0,9,raag+yaman
https://www.youtube.com/watch?v=yxUkWiVE_Yw,Smt. Gauri Pathare | Raag Yaman,"Smt. Gauri Pathare | Raag Yaman by Ruturaj 2 years ago 57 minutes 3,363 views",Ruturaj,yxUkWiVE_Yw,0,57,3363,2,0,raag+yaman
https://www.youtube.com/watch?v=FIudr8h-WmQ,Raag Yaman | सखी ए री याली पिया बिन -  Pandit  Rajan Sajan Mishra,"Raag Yaman | सखी ए री याली पिया बिन -  Pandit  Rajan Sajan Mishra by Atul Kumar Rai 5 years ago 9 minutes, 36 seconds 269,394 views",Atul Kumar Rai,FIudr8h-WmQ,0,9,269394,5,0,raag+yaman
https://www.youtube.com/watch?v=JW63tSNV6Q8,Pt. Mohan darekar | Raag Yaman | Vocal | Indian Classical Music | Swarazankar |,"Pt. Mohan darekar | Raag Yaman | Vocal | Indian Classical Music | Swarazankar | by SwaraZankar  1 week ago 7 minutes, 50 seconds 70 views",SwaraZankar,JW63tSNV6Q8,0,7,70,0,0,raag+yaman
https://www.youtube.com/watch?v=0S4cXcv5N8c,🌹Ae Ri Aali Bandish Notation🌹Raga Yaman 🌹Sargam Zone🌹,"🌹Ae Ri Aali Bandish Notation🌹Raga Yaman 🌹Sargam Zone🌹 by Sargam Zone 1 year ago 6 minutes, 12 seconds 148,938 views",Sargam Zone,0S4cXcv5N8c,0,6,148938,1,0,raag+yaman
https://www.youtube.com/watch?v=paRoxGAXxEs,"Raag Yaman, Pandit Bharat Bhushan Goswami, Sarangi","Raag Yaman, Pandit Bharat Bhushan Goswami, Sarangi by Rahul Kant 10 years ago 10 minutes, 50 seconds 5,527 views",Rahul Kant,paRoxGAXxEs,0,10,5527,10,0,raag+yaman
https://www.youtube.com/watch?v=35aSQbcbtik,Osman Mir : Aaj Jaane Ki Zid na Karo : Raag Yaman Kalyan,"Osman Mir : Aaj Jaane Ki Zid na Karo : Raag Yaman Kalyan by MusiKosh 5 years ago 12 minutes, 57 seconds 62,788 views",MusiKosh,35aSQbcbtik,0,12,62788,5,0,raag+yaman
https://www.youtube.com/watch?v=86YSadRTMPA,Lesson 11: Raag Yaman Bandish | राग यमन बंदिश | Indian Classical Lessons | Bidisha Ghosh,"Lesson 11: Raag Yaman Bandish | राग यमन बंदिश | Indian Classical Lessons | Bidisha Ghosh by Bidisha Ghosh 10 months ago 16 minutes 46,740 views",Bidisha Ghosh,86YSadRTMPA,0,16,46740,0,10,raag+yaman
https://www.youtube.com/watch?v=-nAT0fB_v5s,"""Taan"" in ""Raag Yaman"" राग यमन की ताने  | Hindustani Classical Vocal Lesson #20 By Mayoor Chaudhary","""Taan"" in ""Raag Yaman"" राग यमन की ताने  | Hindustani Classical Vocal Lesson #20 By Mayoor Chaudhary by Mayoor Chaudhary 5 months ago 6 minutes, 24 seconds 8,694 views",Mayoor Chaudhary,-nAT0fB_v5s,0,6,8694,0,5,raag+yaman
https://www.youtube.com/watch?v=3qEjfCLktSs,Raag Yaman | #FluteRecital | Pt. Ronu Majumdar | #BihaanMusic,"Raag Yaman | #FluteRecital | Pt. Ronu Majumdar | #BihaanMusic by Bihaan Music 2 years ago 12 minutes, 28 seconds 1,239 views",Bihaan Music,3qEjfCLktSs,0,12,1239,2,0,raag+yaman
https://www.youtube.com/watch?v=HHifPpJrDTE,Vidushi Smt Veena Sahasrabuddhe-  Raag Yaman,"Vidushi Smt Veena Sahasrabuddhe-  Raag Yaman by Raju Asokan 3 years ago 1 hour, 3 minutes 16,333 views",Raju Asokan,HHifPpJrDTE,1,3,16333,3,0,raag+yaman
https://www.youtube.com/watch?v=VozzGFndGu8,Raag Yaman - Aalap Jod Jaala,"Raag Yaman - Aalap Jod Jaala by Guru Prasad 5 years ago 22 minutes 16,060 views",Guru Prasad,VozzGFndGu8,0,22,16060,5,0,raag+yaman
https://www.youtube.com/watch?v=DbCpqbSEDE4,Raag Yaman ft. Avik Dutta | Hindustani Classical Music | Folk Studio Song 2019,"Raag Yaman ft. Avik Dutta | Hindustani Classical Music | Folk Studio Song 2019 by Folk Studio Bangla 2 years ago 9 minutes, 49 seconds 72,888 views",Folk Studio Bangla,DbCpqbSEDE4,0,9,72888,2,0,raag+yaman
https://www.youtube.com/watch?v=qAQ6jhNYcgQ,Raag Yaman- Drut Ektal,"Raag Yaman- Drut Ektal by Ava_Flute 1 year ago 4 minutes, 13 seconds 1,043 views",Ava_Flute,qAQ6jhNYcgQ,0,4,1043,1,0,raag+yaman
https://www.youtube.com/watch?v=b52y2zWoJYc,Raag Yaman by Dr Varada Godbole,"Raag Yaman by Dr Varada Godbole by Dr Varada Godbole 9 months ago 10 minutes, 26 seconds 457 views",Dr Varada Godbole,b52y2zWoJYc,0,10,457,0,9,raag+yaman
https://www.youtube.com/watch?v=z0uUuQxOyL0,Eri Ali Piya Bin | Jazz Fusion| Raag Yaman | Ft. Tejashree & Jaju,"Eri Ali Piya Bin | Jazz Fusion| Raag Yaman | Ft. Tejashree & Jaju by Tj Shri 5 years ago 3 minutes, 43 seconds 216,619 views",Tj Shri,z0uUuQxOyL0,0,3,216619,5,0,raag+yaman
https://www.youtube.com/watch?v=GBkmA9E0_tc,Piya Ki Najariya Jadu Vari | New Song | Rathijeet and Rupsa | Rajnandini | Raag Yaman,"Piya Ki Najariya Jadu Vari | New Song | Rathijeet and Rupsa | Rajnandini | Raag Yaman by D.Sudhir Productions 2 years ago 5 minutes, 21 seconds 138,683 views",D.Sudhir Productions,GBkmA9E0_tc,0,5,138683,2,0,raag+yaman
https://www.youtube.com/watch?v=9B06nf9NqSc,Mori Gagar Na - Raag Yaman,"Mori Gagar Na - Raag Yaman by Gulshan Tandon - Topic 7 minutes, 20 seconds 2,055 views",Gulshan Tandon - Topic,9B06nf9NqSc,0,7,2055,0,0,raag+yaman
https://www.youtube.com/watch?v=kEJljAvnGwo,राग यमन बंदिश ।सदा शिव भज माना ।।  Raag yaman ।।,"राग यमन बंदिश ।सदा शिव भज माना ।।  Raag yaman ।। by Shiva Bhatt Official 1 year ago 6 minutes, 41 seconds 6,881 views",Shiva Bhatt Official,kEJljAvnGwo,0,6,6881,1,0,raag+yaman
https://www.youtube.com/watch?v=A8VfvU67dNQ,Raag Yaman by PT. Nath Neralkar,"Raag Yaman by PT. Nath Neralkar by Hema Upasani's The Sopranos School Of Music 2 years ago 50 minutes 4,058 views",Hema Upasani's The Sopranos School Of Music,A8VfvU67dNQ,0,50,4058,2,0,raag+yaman
https://www.youtube.com/watch?v=-flZ0TRA_JM,In-depth Raag Yaman Improvisation Lesson - Indian Classical Guitar Academy - clips,"In-depth Raag Yaman Improvisation Lesson - Indian Classical Guitar Academy - clips by Jack Jennings - Indian Classical Guitar Academy 7 months ago 10 minutes, 25 seconds 461 views",Jack Jennings - Indian Classical Guitar Academy,-flZ0TRA_JM,0,10,461,0,7,raag+yaman
https://www.youtube.com/watch?v=s8mUEOzPzw4,Piya ki Najaria Jadu Bhari notations in Harmonium | Raag Yaman | Puja Ghosh,"Piya ki Najaria Jadu Bhari notations in Harmonium | Raag Yaman | Puja Ghosh by SUR SADHNA 3 years ago 9 minutes, 5 seconds 9,990 views",SUR SADHNA,s8mUEOzPzw4,0,9,9990,3,0,raag+yaman
https://www.youtube.com/watch?v=utrAcCr9exA,Raga Yaman | Tu Jag Mein Sharam Rakh Meri | Mahesh Kale Concert | Milpitas,"Raga Yaman | Tu Jag Mein Sharam Rakh Meri | Mahesh Kale Concert | Milpitas by Mahesh Kale 1 week ago 30 minutes 21,581 views",Mahesh Kale,utrAcCr9exA,0,30,21581,0,0,raag+yaman
https://www.youtube.com/watch?v=4gpT-h_aXBQ,Pt.kaivalyakumar Gurav | Raag Yaman |,"Pt.kaivalyakumar Gurav | Raag Yaman | by Pt. Kaivalyakumar Gurav Official 11 months ago 30 minutes 8,893 views",Pt. Kaivalyakumar Gurav Official,4gpT-h_aXBQ,0,30,8893,0,11,raag+yaman
https://www.youtube.com/watch?v=5QfVTUPMHDg,"Raga Yaman (Mera Mann Bandh Leeno, Vilambit In Ektaal)","Raga Yaman (Mera Mann Bandh Leeno, Vilambit In Ektaal) by Shubha Mudgal - Topic 33 minutes 14,388 views",Shubha Mudgal - Topic,5QfVTUPMHDg,0,33,14388,0,0,raag+yaman
https://www.youtube.com/watch?v=57rEza8v1hM,Clarinet by Bandu. S. Jadhao Raag Yaman & Sivaranjani,"Clarinet by Bandu. S. Jadhao Raag Yaman & Sivaranjani by Samaya kumar Srinivasan 4 years ago 29 minutes 48,163 views",Samaya kumar Srinivasan,57rEza8v1hM,0,29,48163,4,0,raag+yaman
https://www.youtube.com/watch?v=kz0wJnC4lqc,Ustad rashid khan online classes raag yaman new class join,"Ustad rashid khan online classes raag yaman new class join by SOULFUL RAAG 2 months ago 47 minutes 86,640 views",SOULFUL RAAG,kz0wJnC4lqc,0,47,86640,0,2,raag+yaman
https://www.youtube.com/watch?v=W2sAHsebR5k,Raag Yaman,"Raag Yaman by Sahaja Gyan 3 years ago 6 minutes, 47 seconds 9,873 views",Sahaja Gyan,W2sAHsebR5k,0,6,9873,3,0,raag+yaman
https://www.youtube.com/watch?v=n777fD3QZ0c,Gaayiye Ganapti jag Vandan . Ganesh vandana Notation( in Raag Yaman ).Lesson#52 by Sanjay Das.,"Gaayiye Ganapti jag Vandan . Ganesh vandana Notation( in Raag Yaman ).Lesson#52 by Sanjay Das. by Seeta Savitri Musical Institute 8 months ago 11 minutes, 2 seconds 2,647 views",Seeta Savitri Musical Institute,n777fD3QZ0c,0,11,2647,0,8,raag+yaman
